/*本文件为16×16点阵中文字库文件,字的纵向8点构成一字节,上方的点在字节的低位,字符点阵四角按左上角→右上角→左下角→右下角取字*/
/*如你想在以后继续用HZDotReader打开文件,追加汉字点阵数据,请不要修改或增删所有注释*/

#define  hzNum  32

unsigned char code hzIndex[64] = {
0xa1,0xc1,0xb2,0xc9,0xb3,0xc6,0xb4,0xf2,0xb4,0xf3,0xba,0xcf,0xba,0xe3,0xbb,0xfa,
0xbc,0xc7,0xbc,0xe4,0xbe,0xf9,0xc1,0xaa,0xc1,0xbf,0xc1,0xf7,0xc2,0xbc,0xc3,0xfb,
0xc4,0xdc,0xc6,0xf7,0xc6,0xf8,0xc8,0xd5,0xc9,0xe8,0xca,0xb1,0xce,0xb4,0xce,0xc2,
0xce,0xde,0xd0,0xcd,0xd1,0xf9,0xd3,0xa1,0xd6,0xc3,0xd6,0xc7,0xd6,0xd0,0xd7,0xdb };

unsigned char code hzdot[1024] = {
/*×   CA1C1 */
0x00,0x00,0x00,0x00,0x10,0x20,0x40,0x80,0x00,0x80,0x40,0x20,0x10,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x08,0x04,0x02,0x01,0x02,0x04,0x08,0x10,0x00,0x00,0x00,

/*采   CB2C9 */
0x00,0x04,0x04,0x14,0x24,0x04,0x04,0xD4,0x24,0x02,0x22,0x12,0x1B,0x82,0x00,0x00,
0x01,0x21,0x21,0x11,0x09,0x05,0x03,0xFF,0x03,0x05,0x09,0x09,0x11,0x31,0x11,0x00,

/*称   CB3C6 */
0x20,0x24,0x24,0xA4,0xFE,0xA3,0x22,0x10,0x1C,0x13,0xD0,0x10,0x50,0x30,0x10,0x00,
0x10,0x08,0x06,0x01,0xFF,0x00,0x11,0x0C,0x43,0x80,0x7F,0x00,0x01,0x06,0x0C,0x00,

/*打   CB4F2 */
0x10,0x10,0x10,0xFF,0x90,0x50,0x08,0x08,0x08,0x08,0xF8,0x08,0x08,0x0C,0x08,0x00,
0x02,0x42,0x81,0x7F,0x00,0x00,0x00,0x00,0x40,0x80,0x7F,0x00,0x00,0x00,0x00,0x00,

/*大   CB4F3 */
0x20,0x20,0x20,0x20,0x20,0x20,0xA0,0x7F,0xA0,0x20,0x20,0x20,0x20,0x30,0x20,0x00,
0x00,0x40,0x40,0x20,0x10,0x0C,0x03,0x00,0x01,0x06,0x08,0x10,0x20,0x60,0x20,0x00,

/*合   CBACF */
